category,title,context,question,group,url,contact,answer
科普活動,中研講堂──跨縣市科普演講,"中研院自107年起舉辦「中研講堂──跨縣市科普演講」，以利外縣市學子可聆聽中研院研究演講，不受交通、城鄉差距等因素影響。 
「中研講堂──跨縣市科普演講」，由院內研究人員向民眾分享研究成果。目前已造訪9個縣市，各場次平均報名達300人、演講影片觀看次數平均近4萬次，最高近7萬次。未來，中研院將持續規劃舉辦，並優先考量於未造訪過之縣市舉行。 
今年第一場將前往桃園武陵高中舉辦，詳細報名資料將公佈於中研院官方網站與官方臉書帳號。",中研講堂──跨縣市科普演講是如何讓外縣市的學子克服交通和城鄉差距來聽講座的呢？,生活,None,郭小姐 2633,中研講堂──跨縣市科普演講是透過在不同縣市舉辦演講活動，讓外縣市的學子也能近距離聆聽中研院的研究成果分享，這樣子就不需要受到交通和城鄉差距的影響囉！
科普活動,院區開放,"中研院自87年起舉辦「院區開放參觀活動」(Open House)， 是眾多科普迷們引頸期盼的年度盛事，也是讓社會瞭解中研院研究成果的重要機會。 
「院區開放參觀活動」每年皆舉辦於10月的星期六，活動持續整天，迄今已25年。活動當天，各所中心會推出各式科普活動，種類多元，如演講、工作坊、展覽、影片欣賞、互動式體驗、手作與親子遊戲等等，部分活動也開放線上參與。 
今年活動日期為112年10月21日，本次亦規劃分齡互動活動，讓小朋友從遊戲中體驗科學樂趣。今年舉辦之院區開放詳細活動資訊將公布於中研院官網。 
民眾如欲參加院區開放活動，可於院區開放官方網站查詢活動內容與報名相關資訊，網站亦涵蓋「歷年活動」頁面，羅列近3年活動資訊連結。",院區開放參觀活動是在哪一天舉辦的呢？,生活,None,王小姐 9727,院區開放參觀活動是在10月的某個星期六舉辦的，今年的活動日期是112年10月21日哦！
科普活動,院區開放,"中研院自87年起舉辦「院區開放參觀活動」(Open House)， 是眾多科普迷們引頸期盼的年度盛事，也是讓社會瞭解中研院研究成果的重要機會。 
「院區開放參觀活動」每年皆舉辦於10月的星期六，活動持續整天，迄今已25年。活動當天，各所中心會推出各式科普活動，種類多元，如演講、工作坊、展覽、影片欣賞、互動式體驗、手作與親子遊戲等等，部分活動也開放線上參與。 
今年活動日期為112年10月21日，本次亦規劃分齡互動活動，讓小朋友從遊戲中體驗科學樂趣。今年舉辦之院區開放詳細活動資訊將公布於中研院官網。 
民眾如欲參加院區開放活動，可於院區開放官方網站查詢活動內容與報名相關資訊，網站亦涵蓋「歷年活動」頁面，羅列近3年活動資訊連結。",今年的活動內容有哪些呀？,生活,None,王小姐 9727,今年的活動內容真的很多元，包括演講、工作坊、展覽、影片欣賞、互動式體驗、手作和親子遊戲等等。而且還有分齡互動活動，讓小朋友能在遊戲中體驗科學樂趣呢！想知道更詳細的活動資訊，可以到中研院官網查看哦！
科普活動,院區開放,"中研院自87年起舉辦「院區開放參觀活動」(Open House)， 是眾多科普迷們引頸期盼的年度盛事，也是讓社會瞭解中研院研究成果的重要機會。 
「院區開放參觀活動」每年皆舉辦於10月的星期六，活動持續整天，迄今已25年。活動當天，各所中心會推出各式科普活動，種類多元，如演講、工作坊、展覽、影片欣賞、互動式體驗、手作與親子遊戲等等，部分活動也開放線上參與。 
今年活動日期為112年10月21日，本次亦規劃分齡互動活動，讓小朋友從遊戲中體驗科學樂趣。今年舉辦之院區開放詳細活動資訊將公布於中研院官網。 
民眾如欲參加院區開放活動，可於院區開放官方網站查詢活動內容與報名相關資訊，網站亦涵蓋「歷年活動」頁面，羅列近3年活動資訊連結。",如果想知道報名相關資訊，我們要去哪裡查詢呢？,生活,None,王小姐 9727,如果你想知道報名相關資訊，可以去中研院的「院區開放官方網站」查詢喔！在那邊你能找到活動內容和報名資訊，還有近3年的活動資訊。
科普活動,院區開放,"中研院自87年起舉辦「院區開放參觀活動」(Open House)， 是眾多科普迷們引頸期盼的年度盛事，也是讓社會瞭解中研院研究成果的重要機會。 
「院區開放參觀活動」每年皆舉辦於10月的星期六，活動持續整天，迄今已25年。活動當天，各所中心會推出各式科普活動，種類多元，如演講、工作坊、展覽、影片欣賞、互動式體驗、手作與親子遊戲等等，部分活動也開放線上參與。 
今年活動日期為112年10月21日，本次亦規劃分齡互動活動，讓小朋友從遊戲中體驗科學樂趣。今年舉辦之院區開放詳細活動資訊將公布於中研院官網。 
民眾如欲參加院區開放活動，可於院區開放官方網站查詢活動內容與報名相關資訊，網站亦涵蓋「歷年活動」頁面，羅列近3年活動資訊連結。",在哪裡可以找到歷年的活動資訊呢？,生活,None,王小姐 9727,你可以在「院區開放」官方網站的「歷年活動」頁面上找到近3年的活動資訊喔。
科普活動,知識饗宴,"中研院自93年起，舉辦「知識饗宴科普演講」及「故院長科普演講」，並於108年度起彙整為「知識饗宴系列科普演講」。研究人員深入淺出介紹研究成果，於活動月週二晚上，邀請院內外不同研究領域研究人員主講。由於講題通俗，演講內容生動有趣，每場均吸引上百名社區居民及年輕學子參加。 
近年，本院也積極將演講影片錄影或直播，製作成影音學習內容，上傳至中研院官方YouTube平台，將精彩的演講內容廣為宣傳週知。 
民眾如欲觀賞過去演講內容，可至中研院官方YouTube帳號查詢。 
每場「知識饗宴系列科普演講」的報名資料將於活動前公佈於中研院官方網站與官方臉書帳號。活動採線上報名制，不接受電話或其他方式報名。",知識饗宴系列科普演講是每週二晚上舉辦的嗎？,生活,None,吳小姐 9726,對的，知識饗宴系列科普演講是在每個活動月的週二晚上舉辦的。
科普活動,知識饗宴,"中研院自93年起，舉辦「知識饗宴科普演講」及「故院長科普演講」，並於108年度起彙整為「知識饗宴系列科普演講」。研究人員深入淺出介紹研究成果，於活動月週二晚上，邀請院內外不同研究領域研究人員主講。由於講題通俗，演講內容生動有趣，每場均吸引上百名社區居民及年輕學子參加。 
近年，本院也積極將演講影片錄影或直播，製作成影音學習內容，上傳至中研院官方YouTube平台，將精彩的演講內容廣為宣傳週知。 
民眾如欲觀賞過去演講內容，可至中研院官方YouTube帳號查詢。 
每場「知識饗宴系列科普演講」的報名資料將於活動前公佈於中研院官方網站與官方臉書帳號。活動採線上報名制，不接受電話或其他方式報名。",如果我想看之前的演講影片，是不是可以去中研院官方YouTube帳號找呢？,生活,None,吳小姐 9726,對啊！如果你想觀賞過去的演講內容，可以去中研院官方YouTube帳號找。他們會將演講影片製作成影音學習內容，上傳到YouTube平台喔。
科普活動,知識饗宴,"中研院自93年起，舉辦「知識饗宴科普演講」及「故院長科普演講」，並於108年度起彙整為「知識饗宴系列科普演講」。研究人員深入淺出介紹研究成果，於活動月週二晚上，邀請院內外不同研究領域研究人員主講。由於講題通俗，演講內容生動有趣，每場均吸引上百名社區居民及年輕學子參加。 
近年，本院也積極將演講影片錄影或直播，製作成影音學習內容，上傳至中研院官方YouTube平台，將精彩的演講內容廣為宣傳週知。 
民眾如欲觀賞過去演講內容，可至中研院官方YouTube帳號查詢。 
每場「知識饗宴系列科普演講」的報名資料將於活動前公佈於中研院官方網站與官方臉書帳號。活動採線上報名制，不接受電話或其他方式報名。",要參加知識饗宴，報名資訊會在哪裡公佈呀？,生活,None,吳小姐 9726,要參加知識饗宴的話，報名資訊會在中研院官方網站和官方臉書帳號上公佈喔！活動需要線上報名，不接受電話或其他方式報名喔。
科普活動,知識饗宴,"中研院自93年起，舉辦「知識饗宴科普演講」及「故院長科普演講」，並於108年度起彙整為「知識饗宴系列科普演講」。研究人員深入淺出介紹研究成果，於活動月週二晚上，邀請院內外不同研究領域研究人員主講。由於講題通俗，演講內容生動有趣，每場均吸引上百名社區居民及年輕學子參加。 
近年，本院也積極將演講影片錄影或直播，製作成影音學習內容，上傳至中研院官方YouTube平台，將精彩的演講內容廣為宣傳週知。 
民眾如欲觀賞過去演講內容，可至中研院官方YouTube帳號查詢。 
每場「知識饗宴系列科普演講」的報名資料將於活動前公佈於中研院官方網站與官方臉書帳號。活動採線上報名制，不接受電話或其他方式報名。",只能線上報名參加知識饗宴嗎，不能打電話或用其他方式報名對吧？,生活,None,吳小姐 9726,對哦，知識饗宴系列科普演講只能線上報名，不能打電話或用其他方式報名喔！
科普推廣,研之有物,"中研院於106年4月成立「研之有物」科普平台，以淺顯親民的圖文報導，介紹本院研究人員及研究成果。 
目前，「研之有物」已累積近240篇科普文章，獲國內各大網路平台及媒體轉載超過700次。107年，「研之有物」出版第一本實體書籍《研之有物：穿越古今！中研院的25堂人文公開課》，為人文組系列書籍。110年出版生命組系列書籍《研之有物：見微知著！中研院的21堂生命科學課》，持續將網路流傳的科普知識延伸至實體書籍，並搭配中研院各項活動進行宣傳。預計於113年推出數理組系列書籍。 
未來，「研之有物」將持續產製與中研院研究有關之科普文章，並加強與公私部門及不同類型媒體的合作串聯，以拓展其他領域之讀者群。 
中研院於106年成立本「研之有物」臉書專頁，以推廣「研之有物」網站文章。目前粉絲數約61000人。中研院另於107年建立「研之有物」IG專頁，追蹤數約12900人。",「研之有物」這個科普平台主要是在介紹哪些研究成果呢？,生活,http://research.sinica.edu.tw/,簡先生 2654,「研之有物」這個科普平台主要是在介紹中研院的研究人員及他們的研究成果。平台上有各種淺顯易懂的圖文報導，讓大家都能輕鬆瞭解科學知識喔！
科普推廣,社群媒體,"中研院自105年成立「中央研究院」臉書專頁，以將中研院研究成果推向網路社群。目前粉絲數已逾160000人；中研院自108年開通中研院IG帳號，讓更多年輕族群了解中研院研究成果。目前追蹤數約25300人。
中研院105年起設立YouTube平臺(中央研究院官方影音頻道)，以透過網路影音與大眾分享中研院研究成果及科普演講。目前訂閱人數逾80600人；共上傳影片320部。",中研院的臉書專頁有什麼樣的研究成果可以看呢？,生活,https://www.facebook.com/sinicaedu/,陳先生 8059,中研院的臉書專頁上會分享各種不同領域的研究成果，讓大家能更瞭解他們在網路社群的最新進展。不過要看到具體的研究成果，你得去他們的專頁翻翻看喔！
藝文活動,藝文活動,"中央研究院為推動藝文表演藝術之發展，鼓勵優秀表演團體、豐富週邊居民文化生活，於每年9月開放申請翌年演出之檔期。經向政府主管機關登記立案之個人表演工作者、演藝團體、文化藝術財團法人、社會團體、藝術工作室、文化事業機構、藝術經紀公司等具申請資格。申請類別包含戲劇、舞蹈、音樂、民俗技藝、其他表演。演出場地為中研院學術活動中心大禮堂或其他合適之表演場地。 
每一場詳細報名資料將於活動前公佈於中研院官方網站與官方臉書帳號。活動採線上報名制，不接受電話或其他方式報名。",我想知道如何在9月份申請明年的演出檔期呢？,生活,None,陳小姐 9488,嘿！想在9月申請明年的演出檔期，你只要等到9月份，中研院官方網站和官方臉書帳號就會公佈詳細的報名資料囉。到時候你可以按照網站上的指示進行線上報名，但要注意他們不接受電話或其他方式的報名喔！祝申請順利！
