category,title,question,group,url,contact,answer
學術處計畫申請案-第三類型計畫,永續科學研究計畫,永續研究推動的六大方向具體包括哪些內容？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,永續研究推動的六大方向包括：1. 能源與減碳科技，2. 糧食、空氣、水資源的保衛與安全，3. 邁向永續社會的轉型，4. 健康福祉與環境變遷，5. 全球變遷下的地球系統，以及6. 災害預防、降低及復原。
學術處計畫申請案-第三類型計畫,永續科學研究計畫,這個計畫有哪些徵求類型？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,"這個計畫主要有三種徵求類型，分別是：
1. 三年期的整合型和單一整合型計畫（每年定期公告徵求主題）。
2. 不定期推動主動規劃型（Top-down）計畫（執行期限原則上為1年內）。
3. 每年辦理計畫說明會，公布年度徵求主題，並在6月底截止受理計畫申請收件。"
學術處計畫申請案-第三類型計畫,永續科學研究計畫,計畫說明會是在每年4月下旬舉辦嗎？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,對的，每年4月下旬會辦理計畫說明會。
學術處計畫申請案-第三類型計畫,永續科學研究計畫,計畫申請的截止日期是每年6月底對吧？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,沒錯，計畫申請的截止日期是每年6月底。
學術處計畫申請案-第三類型計畫,永續科學研究計畫,核定計畫通常會在11月公告，然後次年1月開始執行嗎？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,是的，核定計畫通常會在11月公告，然後次年1月開始執行。
學術處計畫申請案-第三類型計畫,永續科學研究計畫,這個永續整體推動計畫的經費申請上限是多少？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,"這個永續整體推動計畫並沒有明確訂定經費申請額度上限，但計畫總經費原則上不要超過2,000萬。"
學術處計畫申請案-第三類型計畫,永續科學研究計畫,如何確定合理的執行經費？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,"合理的執行經費是根據審查會議的共識來決定的。審查會議會依據每個計畫的主題和合作規模，來核定適當的經費。不過，計畫總經費原則上不要超過2,000萬。"
學術處計畫申請案-第三類型計畫,永續科學研究計畫,.我可以在哪裡找到更多有關永續整體推動計畫的詳細說明？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,你可以在這個網址找到更多有關永續整體推動計畫的詳細說明：http://www.cfss.sinica.edu.tw/。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,這個任務導向生技研究計畫是要幫助哪些具有特定研發經驗的團隊呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,這個任務導向生技研究計畫主要是要幫助有小分子藥物、抗體藥物、核酸藥物、奈米藥物、細胞治療和醫材研發經驗的團隊。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,這個計畫主要針對哪六大生醫領域進行研究呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,這個計畫主要針對精準醫學/癌症治療、感染性疾病、神經退化性疾病、代謝疾病、創新醫療應用和創新檢測技術這六大生醫領域進行研究。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,計畫的最終目的是在多久的時間內將研究成果變成具有商業價值的產品技術？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,計畫的最終目的是在3到5年內，把研究成果變成具有商業價值的產品技術。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,若計畫申請通過，可以進駐哪個國家生技研究園區執行呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,通過審查的計畫可以進駐國家生技研究園區執行喔。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,每年的申請時間大約是哪個時段？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,每年的申請時間大概在四月到七月之間。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,計畫書提交的截止時間是在哪個月份呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,計畫書提交的截止時間是在7月中旬。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,審核的程序經過幾個階段，通常會在哪個月份公告通過審核的申請案？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,審核程序共經過三個階段：書面初審、委員會複審和聯席決審會議。通常會在11月公告通過審核的申請案。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,通過審查的核定計畫一般在哪個月份開始執行呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,通過審查的核定計畫一般在次年的1月開始執行。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,這個計畫的執行時間原則是多少年？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,這個計畫的執行時間原則是3-5年。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,.詳細說明和申請資料可以在哪個網站找到呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,你可以在這個網址找到詳細說明和申請資料：https://daais.sinica.edu.tw/pages/3048?locale=zh-tw
學術處計畫申請案-第三類型計畫,因應流行病研究計畫,這個因應流行病研究計畫具體要做些什麼呢？,學術,https://daais.sinica.edu.tw/pages/3049?locale=zh-tw,張元貞 02-27872614,這個因應流行病研究計畫主要是為了整合院內傳染病研究能力，讓不同單位一起合作投入檢測技術、藥物、抗體、疫苗和致病機轉的研發。它還會提供跨領域實驗室支援，利用各種相關資源來建立一個完整的流行病研究開發環境，以提升整體研究能力。該計畫希望建立一個感染性疾病防治的關鍵技術平台和藥品資源庫，未來如果面臨新興傳染病爆發，可以在最短的時間內研發出快篩試劑、抗體藥物、特效藥物和疫苗，並快速提供給產業進行臨床試驗和商品化。而這些研究成果也會保存在國家科研園區，作為國家重要的新興傳染病防治資源庫。
學術處計畫申請案-第三類型計畫,因應流行病研究計畫,計畫涉及哪些跨領域實驗室支援？,學術,https://daais.sinica.edu.tw/pages/3049?locale=zh-tw,張元貞 02-27872614,這個計畫提供的跨領域實驗室支援包括分子結構學、抗體研發、動物模式和P3實驗室等相關資源。
學術處計畫申請案-第三類型計畫,因應流行病研究計畫,這個計畫如何縮短研發快篩試劑、抗體藥物和疫苗的時間？,學術,https://daais.sinica.edu.tw/pages/3049?locale=zh-tw,張元貞 02-27872614,這個計畫通過集結院內傳染病研究量能，跟各單位合作投入檢測技術、藥物、抗體、疫苗和致病機轉的研發。同時提供跨領域實驗室支援和相關資源，像是分子結構學、抗體研發、動物模式和P3實驗室等，預期可以加速研發出快篩試劑原型、抗體藥物和疫苗等產品。這樣可以讓這些產品在新興傳染病爆發時，迅速提供給產業使用，縮短研發時間。
學術處計畫申請案-第三類型計畫,因應流行病研究計畫,申請這個計畫的時間是什麼時候呢？,學術,https://daais.sinica.edu.tw/pages/3049?locale=zh-tw,張元貞 02-27872614,申請這個計畫的時間是每年的4月到7月，先在5月中旬提交意願書，然後在7月中旬提交計畫書。
學術處計畫申請案-第三類型計畫,因應流行病研究計畫,計畫的執行時間和經費額度是多少？,學術,https://daais.sinica.edu.tw/pages/3049?locale=zh-tw,張元貞 02-27872614,計畫的執行時間是4年，每年的經費額度最高是新台幣2000萬元。
學術處計畫申請案-第三類型計畫,材料與分析科技探索計畫(iMATE),什麼是材料與分析科技探索計畫（iMATE）呢？,學術,https://imate.iams.sinica.edu.tw/home,李家茵 02-27899476,材料與分析科技探索計畫（iMATE）是一個專門涉及新穎材料和關鍵功能的分析科技的研究計畫。它的目的是為了增強國家在科研競爭中的發展能力，進行跨領域的研究並探索具有關鍵特質的新穎材料。這個計畫讓國家能夠領先一步，引領國際研究趨勢。更多詳情可以參考這個網站：https://imate.iams.sinica.edu.tw/home。
學術處計畫申請案-第三類型計畫,材料與分析科技探索計畫(iMATE),iMATE計畫是為了達成什麼目的而成立的？,學術,https://imate.iams.sinica.edu.tw/home,李家茵 02-27899476,iMATE計畫是為了厚植國家科研競爭力，共同探索具有關鍵特質的新穎材料和關鍵功能的分析科技，以幫助國家引領國際研究的先機而成立的。
學術處計畫申請案-第三類型計畫,材料與分析科技探索計畫(iMATE),iMATE跨的是哪些領域來共同探索呢？,學術,https://imate.iams.sinica.edu.tw/home,李家茵 02-27899476,iMATE主要是跨不同領域來共同探討具有關鍵特質的新穎材料與關鍵功能的分析科技。它的目的是幫助國家提升科研競爭力，並引領國際研究趨勢。想了解更多的話，可以參考他們的官網：https://imate.iams.sinica.edu.tw/home。
學術處計畫申請案-第三類型計畫,材料與分析科技探索計畫(iMATE),參與iMATE的研究工作能幫助國家在國際競爭中擁有什麼優勢？,學術,https://imate.iams.sinica.edu.tw/home,李家茵 02-27899476,參與iMATE的研究工作能讓國家在科研競爭方面具有更強大的發展力。通過跨領域共同研究新穎材料和關鍵功能的分析科技，這有助於讓國家在國際競爭中搶先一步，引領研究潮流。
學術處計畫申請案-第三類型計畫,材料與分析科技探索計畫(iMATE),如果想了解更多關於iMATE的詳細說明，我可以去哪個網站查看？,學術,https://imate.iams.sinica.edu.tw/home,李家茵 02-27899476,如果想了解更多關於iMATE的詳細說明，可以去這個網站查看：https://imate.iams.sinica.edu.tw/home。
學術處計畫申請案-第三類型計畫,數位人文研究計畫,數位人文研究計畫是如何推動中研院數位人文研究和創新數位文化的呢？,學術,https://ascdc.sinica.edu.tw/,李家茵 02-27899476,數位人文研究計畫透過協助人文學研究的數位轉向，並且積極加速研究成果與在地社會建立有機連結。同時，這個計畫也以跨領域整合的方式，與全球相關領域互動，一起推動中研院數位人文研究和創新數位文化。更多資訊可以參考ascdc.sinica.edu.tw這個網站。
學術處計畫申請案-第三類型計畫,數位人文研究計畫,這個計畫如何協助人文學研究的數位轉向？,學術,https://ascdc.sinica.edu.tw/,李家茵 02-27899476,
學術處計畫申請案-第三類型計畫,數位人文研究計畫,能說明一下研究成果是如何與在地社會建立有機連結的吧？,學術,https://ascdc.sinica.edu.tw/,李家茵 02-27899476,當然可以！中研院數位人文研究成果會透過各種方式與在地社會建立連結，例如舉辦活動、講座或工作坊，讓民眾參與並了解研究內容。同時，我們會將研究成果與實際應用結合，與當地教育、文化機構合作，彰顯研究的價值並造福社群。透過這些方式，中研院數位人文研究的成果能與在地社會緊密結合，共同推動人文學研究與改革。如果想了解更多，可以參考我們網站：https://ascdc.sinica.edu.tw/。
學術處計畫申請案-第三類型計畫,數位人文研究計畫,項目跟全球相關領域的互動是怎麼進行的？,學術,https://ascdc.sinica.edu.tw/,李家茵 02-27899476,項目會和全球相關領域的研究者和機構進行合作與交流，通過研討會、研究計畫等方式，跟其他國家的專家互相學習和交流經驗，以達到共同提升數位人文研究水平的目的。你可以查看https://ascdc.sinica.edu.tw/網站，了解更多相關資訊。
學術處計畫申請案-第三類型計畫,數位人文研究計畫,想了解更多詳細說明，我可以直接參考https://ascdc.sinica.edu.tw/，對吧？,學術,https://ascdc.sinica.edu.tw/,李家茵 02-27899476,沒錯，想要了解更多詳細說明，你可以直接參考https://ascdc.sinica.edu.tw/。
學術處計畫申請案,審查,審查重點主要是解決哪些方面的問題呢？,學術,https://sub.daais.sinica.edu.tw/grants/about.html,"李立文 02-27892575 
趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386 
李家茵 02-27899476 
簡玫秀 02-27899676 
陳羿君 02-27872612 
白倩華 02-27872613 
張元貞 02-27872614",審查重點主要是解決重要關鍵問題、創新程度、預期影響程度和國際競爭力等方面的問題。
學術處計畫申請案,審查,創新程度和國際競爭力如何評估呢？,學術,https://sub.daais.sinica.edu.tw/grants/about.html,"李立文 02-27892575 
趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386 
李家茵 02-27899476 
簡玫秀 02-27899676 
陳羿君 02-27872612 
白倩華 02-27872613 
張元貞 02-27872614",創新程度和國際競爭力的評估主要是透過計畫領域專家書面審查，然後再經過複審和決審三個階段。在這個過程中，複審委員會會根據各類計畫的表現和主題相近程度進行討論評比，再加上中研院的觀點，以確保評估的公平性和有效性。
學術處計畫申請案,審查,審查作業是如何分成三個階段進行的？,學術,https://sub.daais.sinica.edu.tw/grants/about.html,"李立文 02-27892575 
趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386 
李家茵 02-27899476 
簡玫秀 02-27899676 
陳羿君 02-27872612 
白倩華 02-27872613 
張元貞 02-27872614",審查作業分成三個階段，先由計畫領域的專家進行書面審查，然後進入複審階段，最後進行決審。
學術處計畫申請案,審查,新制度下，各類研究計畫是如何由三個學組委員會評比的？,學術,https://sub.daais.sinica.edu.tw/grants/about.html,"李立文 02-27892575 
趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386 
李家茵 02-27899476 
簡玫秀 02-27899676 
陳羿君 02-27872612 
白倩華 02-27872613 
張元貞 02-27872614",在新制度下，各類研究計畫是由數理科學、生命科學和人文社會科學三個學組的複審委員會進行討論評比，並結合中研院的觀點作出決策。這樣的作法有助於全面考慮各申請案的水準高低和主題相近程度，讓經費補助更公平和有效。
學術處計畫申請案,審查,這個審查方法如何確保經費補助的公平與效益呢？,學術,https://sub.daais.sinica.edu.tw/grants/about.html,"李立文 02-27892575 
趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386 
李家茵 02-27899476 
簡玫秀 02-27899676 
陳羿君 02-27872612 
白倩華 02-27872613 
張元貞 02-27872614",這個審查方法主要是通過三個階段：書面審查、複審和決審來確保經費補助的公平與效益。首先，專家會對計畫進行書面審查。接著，相同領域的各類計畫會交由數理科學、生命科學、人文及社會科學三學組的複審委員會進行評比。最後，中研院會根據這些評分結果和自己的觀點進行決策。這種作法讓整個審查過程更全面地考慮到每個申請案子的水準高低和主題相近程度，從而確保經費補助更加公平和有效。
學術處計畫申請案,執行,中研院是如何依據不同計畫類型分配經費的呢？,學術,https://sub.daais.sinica.edu.tw/grants/comparison.html,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",中研院在分配經費時，會根據計畫的類型、是個人型還是團隊整合型、計畫的規模和深度、效益評估等因素來安排。他們會參考過去的經驗和分析檢討來嚴謹規劃分配，同時納入計畫審議的相關實務研究成果並加以修正。此外，他們還會進行期中報告審查、執行期滿報告評鑑、計畫變更和經費管控等追蹤管考評核作業，對每個計畫都有滾動式調整補助金額的機制，以確保最佳運作效益。
學術處計畫申請案,執行,這些研究計畫的滾動式調整補助金額機制是如何運作的？,學術,https://sub.daais.sinica.edu.tw/grants/comparison.html,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",這些研究計畫的滾動式調整補助金額機制是根據計畫的進度和成果，持續進行期中報告審查、執行期滿報告評鑑、計畫變更及經費管控等追蹤評核作業。經過評估後，會根據計畫的實際情況調整補助金額，以達到最佳運作效益。
學術處計畫申請案,執行,前瞻計畫是如何挑選具有國際競爭力和發展潛力的年輕學者的？,學術,https://sub.daais.sinica.edu.tw/grants/comparison.html,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",前瞻計畫會設立特定的計畫，讓年輕學者進行具有國際競爭力的前瞻性研究課題。這樣的方式有助於挑選出優秀且具有發展潛力的年輕學者，並培育他們成為世界頂尖的學術人才。
學術處計畫申請案,執行,中研院深耕計畫的申請和審查程序是怎麼樣的？,學術,https://sub.daais.sinica.edu.tw/grants/comparison.html,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",中研院深耕計畫的申請和審查程序非常嚴格，經過申請、推薦和審查後，候選人才能獲得五年的研究經費支持。
學術處計畫申請案,執行,主題研究計畫如何挑選最具前瞻性和代表性的研究主題？,學術,https://sub.daais.sinica.edu.tw/grants/comparison.html,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",主題研究計畫會在數理科學、生命科學和人文及社會科學三大領域中，挑選具有前瞻性和代表性的研究主題。他們的目標是發展出具有創造性和突破性的研究成果，以在基礎研究領域作出世界級的重要貢獻。
學術處計畫申請案,執行,關鍵突破計畫是如何挑選符合中研院和國家社會發展的關鍵學術議題的？,學術,https://sub.daais.sinica.edu.tw/grants/comparison.html,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",關鍵突破計畫會謹慎挑選跟中研院和國家社會發展相符的關鍵學術議題，這些議題通常勇於挑戰並突破現有瓶頸，像是基因與細胞療法、資料科學、空氣汙染、量子科技等。在挑選過程中，希望能找到有潛力解決重要科學和社會問題的研究計畫，並善盡國家最高研究機關和科學家的職責。
學術處計畫申請案,執行,這些研究計畫在未來希望解決哪些重要的科學和社會問題？,學術,https://sub.daais.sinica.edu.tw/grants/comparison.html,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",未來這些研究計畫希望解決的重要科學和社會問題包括基因與細胞療法、資料科學、空氣汙染、量子科技、未來社會、極權政權之社會調查、重大疾病與精準醫療、農業生技和健康長壽等領域的挑戰。這些研究不僅可以幫助我們克服目前面臨的困境，更可以讓我們善盡國家最高研究機關以及科學家的職責。
學術處計畫申請案-第三類型計畫,核心設施及新創儀器計畫,這個核心設施及新創儀器計畫是如何提升中研院的研究能力和競爭力的呢？,學術,https://daais.sinica.edu.tw/posts/30946?locale=zh-tw,中研院學術處,這個計畫主要透過充實和有效運用現有的研究資源，提高核心設施的服務品質和使用效能，並鼓勵研發新創研究儀器來提升中研院的研究能力和競爭力。這將有助於提高研究水準，加強與國際接軌，並促進國內科技創新和經濟發展。
學術處計畫申請案-第三類型計畫,核心設施及新創儀器計畫,要如何提高核心設施的服務品質和使用效能？,學術,https://daais.sinica.edu.tw/posts/30946?locale=zh-tw,中研院學術處,要提高核心設施的服務品質和使用效能，可以通過充實和有效運用現有的研究資源，並鼓勵研發新創研究儀器。此外，還可以進行專業人員培訓，以提高設施的維護保養水平，提昇特殊功能和支援特殊研究技術開發。
學術處計畫申請案-第三類型計畫,核心設施及新創儀器計畫,申請本計畫需要提交哪些文件？,學術,https://daais.sinica.edu.tw/posts/30946?locale=zh-tw,中研院學術處,要申請這個計畫，需要提交研究計畫書和個人履歷資料，還有近年主要著作目錄。
學術處計畫申請案-第三類型計畫,核心設施及新創儀器計畫,哪些研究設施或儀器符合補助對象的要求？,學術,https://daais.sinica.edu.tw/posts/30946?locale=zh-tw,中研院學術處,研究設施或儀器符合補助對象的要求包括：1. 符合中研院重點研究方向，如基因體學、蛋白質體學、代謝體學和其他生命科學相關熱門課題之研究；2. 中研院多單位或跨領域研究有共同需求的設施；3. 需要專業人員協助進行實驗的研究設施或儀器；4. 用於特殊研究技術開發或提昇設備特殊功能的研究設施或儀器。
學術處計畫申請案-第三類型計畫,核心設施及新創儀器計畫,這個計畫如何有助於促進國內科技創新和經濟發展？,學術,https://daais.sinica.edu.tw/posts/30946?locale=zh-tw,中研院學術處,這個計畫有助於促進國內科技創新和經濟發展，主要是通過提高中研院的研究能力和競爭力。這樣可以讓中研院在基因體學、蛋白質體學、代謝體學等生命科學領域有更高的研究水準。此外，提供先進的研究設施和儀器，讓不同單位或跨領域的研究團隊能夠共同使用，將有利於推動國內的科技創新和經濟發展。
