category,title,question,group,url,contact,answer
全院性核心設施,核酸定序設施,是否有專職人員來操作和分析樣品呢？,學術,https://www.ibms.sinica.edu.tw/support_dep/index21.html,中研院學術處,對的，設施服務有專職人員負責操作儀器和分析樣品。
全院性核心設施,核酸定序設施,主要的服務專案都包括哪些呢？,學術,https://www.ibms.sinica.edu.tw/support_dep/index21.html,中研院學術處,主要的服務專案包括質體雙股DNA定序、科斯質粒載體DNA定序、PCR產物DNA定序，以及核酸定序實驗設計諮詢。
全院性核心設施,核酸定序設施,該設施主要使用的設備都有哪些？,學術,https://www.ibms.sinica.edu.tw/support_dep/index21.html,中研院學術處,該設施主要使用的設備有兩個，一個是ABI 3730xl DNA核酸分析系統，另一個是梯度型核酸擴增儀。
全院性核心設施,核酸定序設施,核酸定序設施位於中研院的哪個地方？,學術,https://www.ibms.sinica.edu.tw/support_dep/index21.html,中研院學術處,核酸定序設施位於中研院生物醫學研究所的7樓N719室。
全院性核心設施,核酸定序設施,負責管理這個設施的人是誰？,學術,https://www.ibms.sinica.edu.tw/support_dep/index21.html,中研院學術處,負責管理這個設施的人是李福安研究助技師。
全院性核心設施,核酸定序設施,如何查詢有關核酸定序設施的使用規則、收費標準以及聯繫方式？,學術,https://www.ibms.sinica.edu.tw/support_dep/index21.html,中研院學術處,要查詢核酸定序設施的使用規則、收費標準和聯繫方式，可以到這個網址查看：https://www.ibms.sinica.edu.tw/support_dep/index21.html
全院性核心設施,生命科學電顯核心設施,生命科學電顯核心設施主要是為了哪些服務專案而設立的呢？,學術,https://sl.icob.sinica.edu.tw/image-core/Core%20Facilities/Data/R140/r140.html#intr,中研院學術處,生命科學電顯核心設施主要為了以下幾個服務專案而設立：1. 提供樣品製備服務，如負染色、金屬投影、組織包埋等；2. 電子顯微攝像服務；3. 為需要獨立使用設施的使用者提供一對一儀器教學；4. 電子顯微實驗設計諮詢服務。
全院性核心設施,生命科學電顯核心設施,這個設施所提供的主要設備有哪些？,學術,https://sl.icob.sinica.edu.tw/image-core/Core%20Facilities/Data/R140/r140.html#intr,中研院學術處,這個設施主要提供的設備有：1. FEI Tecnai G2 F20 S-Twin 場發射穿透式電子顯微鏡；2. FEI Quanta 200 掃描式電子顯微鏡；3. 生物樣品微波處理器；4. Leica 高壓冷凍及自動冷凍置換系統；5. 超高真空鍍碳裝置暨輝光放電系統；6. 超薄切片機。
全院性核心設施,生命科學電顯核心設施,如果我需要獨立使用設施設備，是否能提供一對一儀器教學服務？,學術,https://sl.icob.sinica.edu.tw/image-core/Core%20Facilities/Data/R140/r140.html#intr,中研院學術處,是的，如果你需要獨立使用設施設備，他們會提供一對一儀器教學服務。
全院性核心設施,生命科學電顯核心設施,生命科學電顯核心設施主要為哪些人群提供服務？,學術,https://sl.icob.sinica.edu.tw/image-core/Core%20Facilities/Data/R140/r140.html#intr,中研院學術處,生命科學電顯核心設施主要為中研院研究人員、國內大學和民間企業研發人員提供服務。
全院性核心設施,生命科學電顯核心設施,我可以在哪裡查看使用規則、收費標準及聯繫方式呢？,學術,https://sl.icob.sinica.edu.tw/image-core/Core%20Facilities/Data/R140/r140.html#intr,中研院學術處,你可以在這個網址看到使用規則、收費標準和聯繫方式喔：https://sl.icob.sinica.edu.tw/image-core/Core%20Facilities/Data/R140/r140.html#intr
全院性核心設施,新世代基因體定序核心設施,新世代基因體定序核心設施是為了什麼目的而設立的呢？,學術,http://ngs.biodiv.tw/NGSCore/,中研院學術處,新世代基因體定序核心設施最初是為了支持國家型生質能研究計劃的菌種定序而設立的。後來在中研院核酸定序使用者委員會的推動下，開始提供服務給全院同仁，也陸續為其他學術研究機構提供服務。
全院性核心設施,新世代基因體定序核心設施,它的主要服務對象是誰？,學術,http://ngs.biodiv.tw/NGSCore/,中研院學術處,主要服務對象是中研院的研究人員、國內大學和其他學術研究機構。
全院性核心設施,新世代基因體定序核心設施,這個設施提供哪些主要的服務專案？,學術,http://ngs.biodiv.tw/NGSCore/,中研院學術處,這個設施主要提供五項服務專案，包括DNA/RNA樣品的品質測試，建置基因文庫和文庫品質測試，利用內參基因校準轉錄效果，基因體定序和NGS基因組定序實驗設計諮詢服務。
全院性核心設施,新世代基因體定序核心設施,有哪些主要設備在這個設施里？,學術,http://ngs.biodiv.tw/NGSCore/,中研院學術處,這個設施裡的主要設備包括Illumina HiSeq 2500高通量基因體分析系統、Illumina MiSeq基因體多功能分析系統、Illumina NextSeq 2000高通量基因體定序系統、PacBio Sequel system三代定序儀、Oxford Nanopore GridION MK1三代單分子高通量基因體定序系統、10x Genomics Chromium單細胞解析系統、Agilent BioAnalyzer生化分析儀、Agilent Fragment Analyzer生化分析儀、Agilent FEMTO Pulse Automated Pulsed-Field Capillary Electrophoresis超微量自動化脈衝場毛細管電泳分析儀、M220聚焦超聲儀以及Sage Science BluePippin和ELF全自動DNA片段回收系統。
全院性核心設施,新世代基因體定序核心設施,設施主管是誰，他/她的職位是什麼？,學術,http://ngs.biodiv.tw/NGSCore/,中研院學術處,設施主管是呂美曄，他的職位是研究技師。
全院性核心設施,新世代基因體定序核心設施,新世代基因體定序核心設施位於哪裡？,學術,http://ngs.biodiv.tw/NGSCore/,中研院學術處,新世代基因體定序核心設施位於中研院跨領域科技研究大樓的6樓A603室喔。
全院性核心設施,新世代基因體定序核心設施,要了解使用規則、收費標準和聯繫方式，我們該去哪裡查詢？,學術,http://ngs.biodiv.tw/NGSCore/,中研院學術處,要了解使用規則、收費標準和聯繫方式，你可以去這個網站查詢：http://ngs.biodiv.tw/NGSCore/。
全院性核心設施,神經科學核心實驗室,神經科學核心實驗室主要提供哪兩類型的服務呢？,學術,http://npas.programs.sinica.edu.tw/npas_core_facility.html,中研院學術處,神經科學核心實驗室主要提供電生理和影像兩類型的服務。
全院性核心設施,神經科學核心實驗室,實驗室是否對院外學術單位開放申請？,學術,http://npas.programs.sinica.edu.tw/npas_core_facility.html,中研院學術處,是的，神經電生理實驗室對院外學術單位開放申請，歡迎院內、院外學者多加利用。
全院性核心設施,神經科學核心實驗室,他們的主要服務專案有哪些呢？,學術,http://npas.programs.sinica.edu.tw/npas_core_facility.html,中研院學術處,他們的主要服務專案包括組織切片的細胞外群體興奮性突觸後電位記錄、平面微電極陣列記錄、全細胞鉗膜記錄、鈣離子影像記錄、共軛焦顯微影像擷取、光刺激等影像分析實驗，以及電壓敏感染料的膜電位光學記錄。
全院性核心設施,神經科學核心實驗室,可以在神經科學核心實驗室找到哪些主要設備？,學術,http://npas.programs.sinica.edu.tw/npas_core_facility.html,中研院學術處,在神經科學核心實驗室，你可以找到以下這些主要設備：電生理訊號記錄平台搭配光刺激光源系統、ED64 微電極陣列記錄系統、Zeiss倒立顯微鏡全細胞鉗膜記錄平台、Zeiss observer.D1 鈣離子影像平台、Zeiss LSM880共軛焦顯微鏡（含Airyscan 及活體實驗功能）、MiCAM05 影像平台、震盪切片機 D.S.K. microslicer DTK-1000、水平式拉針器 SUTTER MODEL P-97 Pipette puller、玻璃電極拉針器 NARISHIGE PC-10、滲透壓檢測儀 Micro-Osmometer Model 3300，以及IMARIS 影像軟體。
全院性核心設施,神經科學核心實驗室,實驗室設施位於哪個位置？,學術,http://npas.programs.sinica.edu.tw/npas_core_facility.html,中研院學術處,實驗室設施位在中研院跨領域科技研究大樓地下二樓的I-07室。
全院性核心設施,神經科學核心實驗室,負責管理實驗室的人員分別來自哪兩個研究所？,學術,http://npas.programs.sinica.edu.tw/npas_core_facility.html,中研院學術處,管理實驗室的人員分別來自生物醫學科學研究所和分子生物研究所。
全院性核心設施,神經科學核心實驗室,如何查詢神經科學核心實驗室的使用規則、收費標準和聯繫方式？,學術,http://npas.programs.sinica.edu.tw/npas_core_facility.html,中研院學術處,要查詢神經科學核心實驗室的使用規則、收費標準和聯繫方式，可以直接上他們的網站，網址是http://npas.programs.sinica.edu.tw/npas_core_facility.html。在這個網站上你會找到你需要的所有資訊。
全院性核心設施,轉殖植物核心實驗室,轉殖植物核心實驗室是從哪年開始提供服務的呢？,學術,http://abrc.sinica.edu.tw/transplant/,中研院學術處,轉殖植物核心實驗室從1998年7月開始提供服務。
全院性核心設施,轉殖植物核心實驗室,主要提供哪些服務專案呢？,學術,http://abrc.sinica.edu.tw/transplant/,中研院學術處,主要提供的服務專案有8種植物的農桿菌轉殖服務、植物基因轉殖實驗材料、基因槍使用，以及植物基因轉殖實驗設計諮詢服務和教育訓練課程。
全院性核心設施,轉殖植物核心實驗室,這個實驗室的設施有哪些呢？,學術,http://abrc.sinica.edu.tw/transplant/,中研院學術處,實驗室的主要設備包括走入式生長箱、桌上型基因槍BIO-RAD PDS-1000和手持式基因槍、指數波與方形波電穿孔儀、螢光顯微鏡、解剖顯微鏡、震盪式切片機、無菌操作台、滅菌鍋和植物組織培養相關設備。
全院性核心設施,轉殖植物核心實驗室,轉殖植物核心實驗室的地址是哪裡？,學術,http://abrc.sinica.edu.tw/transplant/,中研院學術處,轉殖植物核心實驗室位於中研院生科大道底新溫室大樓的二樓。
全院性核心設施,轉殖植物核心實驗室,有哪位人員負責管理這個實驗室呢？,學術,http://abrc.sinica.edu.tw/transplant/,中研院學術處,管理這個實驗室的是農業生物科技研究中心的匡麟芸研究助技師。
全院性核心設施,轉殖植物核心實驗室,如何查詢轉殖植物核心實驗室的使用規則、收費標準以及聯繫方式呢？,學術,http://abrc.sinica.edu.tw/transplant/,中研院學術處,要查詢轉殖植物核心實驗室的使用規則、收費標準和聯繫方式，你可以到這個網址看看：http://abrc.sinica.edu.tw/transplant/。
進駐生醫轉譯研究中心非專屬核心設施,藥物合成及分析核心設施,藥物合成及分析核心設施主要是用來幫助解決哪些問題呢？,學術,https://biotrec.sinica.edu.tw/posts/135856,中研院學術處,藥物合成及分析核心設施主要是用來幫助解決藥物研發相關的合成和分析問題，包括提供高精密和高解析度的結構鑑定和定量分析服務，以及利用高階化學合成技術開發新藥和客製化專案。
進駐生醫轉譯研究中心非專屬核心設施,藥物合成及分析核心設施,這個設施主要分為哪三個單元呢？,學術,https://biotrec.sinica.edu.tw/posts/135856,中研院學術處,這個設施主要分成三個單元，分別是核磁共振核心設施、質譜核心設施和化學及藥物合成單元。
進駐生醫轉譯研究中心非專屬核心設施,藥物合成及分析核心設施,你們的核磁共振及質譜分析核心設施單元是和中研院生醫轉譯研究中心共建的嗎？,學術,https://biotrec.sinica.edu.tw/posts/135856,中研院學術處,是的，我們的核磁共振和質譜分析核心設施單元是跟中研院生醫轉譯研究中心創服育成中心共同建立的。
進駐生醫轉譯研究中心非專屬核心設施,藥物合成及分析核心設施,化學及藥物合成單元提供哪些高階化學合成技術呢？,學術,https://biotrec.sinica.edu.tw/posts/135856,中研院學術處,化學及藥物合成單元提供的高階化學合成技術包括不對稱合成、新型藥物代謝中間體合成、小分子與生物製劑偶連、標準樣品合成、可量化合成途徑規劃、新穎合成途徑規劃和合成技術諮詢等服務。
進駐生醫轉譯研究中心非專屬核心設施,藥物合成及分析核心設施,這項服務未來如何帶動國內生技產業提高研發能量呢？,學術,https://biotrec.sinica.edu.tw/posts/135856,中研院學術處,未來這項服務將帶動國內生技產業提高研發能量，主要是透過提供高精密和高解析度的結構鑑定及定量分析服務，滿足大小分子藥物開發的需求。此外，透過高階化學合成技術，如不對稱合成、新型藥物代謝中間體合成等，協助客制化新藥開發專案。最後，與國家生技研究園區和中研院高磁場實驗室共同建立NMR及MRI相關研究聚落，從小分子合成到大分子結構分析，涵蓋動物及分子影像，提供生技廠商一站式專業服務及諮詢。
進駐生醫轉譯研究中心非專屬核心設施,藥物合成及分析核心設施,這個設施能提供生技廠商哪些專業服務及諮詢呢？,學術,https://biotrec.sinica.edu.tw/posts/135856,中研院學術處,這個設施可以為生技廠商提供很多專業的服務和諮詢，包括核磁共振、質譜分析、化學和藥物合成等。除此之外，還有提供從小分子合成到大分子結構分析、動物和分子影像的一站式專業服務和諮詢。
進駐生醫轉譯研究中心非專屬核心設施,藥物合成及分析核心設施,我可以在哪裡了解更多關於各個單元的介紹、使用規則、收費標準及聯繫方式呢？,學術,https://biotrec.sinica.edu.tw/posts/135856,中研院學術處,"你可以在這幾個網址了解更多資訊喔：
核磁共振：https://biotrec.sinica.edu.tw/pages/2115
質譜分析：https://biotrec.sinica.edu.tw/pages/2116
化學及藥物合成：https://biotrec.sinica.edu.tw/pages/2118"
進駐生醫轉譯研究中心非專屬核心設施,人類治療性抗體研發平台,這個人類治療性抗體研發平台是怎麼幫助生技界開發新藥的呢？,學術,https://biotrec.sinica.edu.tw/pages/2091,中研院學術處,這個研發平台主要是協助生技界開發具潛力的抗體，加快新抗體藥物的轉譯驗證和臨床試驗，從而為新藥產業創造利基。平台已經成功建立了包含超過600億株人類抗體的噬菌體顯現人類天然抗體庫，並通過定序分析證實了抗體的多樣性。此外，平台還提供多項服務，如人類抗體製備、單株抗體製備等，以滿足客戶的需求。
進駐生醫轉譯研究中心非專屬核心設施,人類治療性抗體研發平台,噬菌體顯現抗體庫製備人類抗體的過程是什麼樣的？,學術,https://biotrec.sinica.edu.tw/pages/2091,中研院學術處,噬菌體顯現抗體庫製備人類抗體的過程主要是把大量的人類抗體呈現在噬菌體表面，然後對目標抗原進行篩選。經過篩選後，我們可以找到具有高度專一性和親和力的人類抗體，這些抗體可以用於疾病治療和藥物開發。
進駐生醫轉譯研究中心非專屬核心設施,人類治療性抗體研發平台,小鼠腹水抗體生產和純化是如何進行的？,學術,https://biotrec.sinica.edu.tw/pages/2091,中研院學術處,"小鼠腹水抗體生產和純化的過程主要包括以下幾個步驟：

1.首先，將具有抗體生產能力的融合瘤細胞注入小鼠腹部，讓這些細胞在小鼠體內大量繁殖並分泌抗體。

2.經過一段時間後，融合瘤細胞會大量釋放抗體到小鼠腹水中，形成所謂的「抗體濃度腹水」。

3.接下來，我們會收集這些小鼠腹水，裡面含有大量的抗體。

4.最後，利用純化技術如FPLC層析儀等裝置，將抗體回收並純化，得到高品質的抗體供後續研究使用。

這整個過程是在人類治療性抗體研發平台中的一個重要服務項目，用以製備具有潛力的抗體。"
進駐生醫轉譯研究中心非專屬核心設施,人類治療性抗體研發平台,使用GH抗體庫開發針對特定抗原的抗體有哪些優勢？,學術,https://biotrec.sinica.edu.tw/pages/2091,中研院學術處,使用GH抗體庫開發針對特定抗原的抗體具有高度專一性、中和性、低免疫排斥力和低副作用等優勢。這些特點使得這種抗體在癌症、自體免疫疾病和感染性疾病的臨床治療方面非常有效，並且是全球新藥開發的主要趨勢。總而言之，使用GH抗體庫開發的抗體具有廣泛的應用前景和治療潛力。
進駐生醫轉譯研究中心非專屬核心設施,人類治療性抗體研發平台,這個平台提供的客製化服務包括哪些內容？,學術,https://biotrec.sinica.edu.tw/pages/2091,中研院學術處,這個平台提供的客製化服務會根據客戶的需求提供相應的抗體研究服務，具體內容會依照客戶要求來進行。
進駐生醫轉譯研究中心非專屬核心設施,人類治療性抗體研發平台,如果想要使用這個平台的設施和設備，該如何查看使用規則和收費標準？,學術,https://biotrec.sinica.edu.tw/pages/2091,中研院學術處,想要查看使用規則和收費標準，請到這個網址看一下：https://biotrec.sinica.edu.tw/pages/2091。
進駐生醫轉譯研究中心非專屬核心設施,臺灣小鼠診所,臺灣小鼠診所到底是提供哪些服務呢？,學術,https://biotrec.sinica.edu.tw/posts/135922,中研院學術處,臺灣小鼠診所主要提供先進與多元化的表現型分析服務和各式樣藥物安全性及藥效評估的標準化及客制化套裝服務，協助學研界和產業界新藥開發。設施可以分成動物設施和表現型暨藥效分析兩大部分，動物設施提供基礎實驗操作空間、設備和小鼠淨化服務；表現型暨藥效分析則提供國內外生物醫學研究人員小動物的高科技表現型鑑定技術、藥效分析和藥物安全性檢測等實驗與研究。
進駐生醫轉譯研究中心非專屬核心設施,臺灣小鼠診所,能告訴我這個設施有哪兩大部分嗎？,學術,https://biotrec.sinica.edu.tw/posts/135922,中研院學術處,這個設施主要分為動物設施和表現型暨藥效分析兩大部分。動物設施提供小鼠代養和各種實驗操作空間，表現型暨藥效分析則提供生物醫學藥物研究中的小動物高科技表現型鑑定技術。
進駐生醫轉譯研究中心非專屬核心設施,臺灣小鼠診所,小鼠代養這個項目具體包含哪些服務呢？,學術,https://biotrec.sinica.edu.tw/posts/135922,中研院學術處,小鼠代養這個項目提供一系列服務，包括基礎實驗操作空間和設備、為新藥開發所需的人類化腸道微生物小鼠以及小鼠淨化。此外，還負責進行表現型鑑定、新藥藥物開發和動物影像試驗分析的小鼠。
進駐生醫轉譯研究中心非專屬核心設施,臺灣小鼠診所,表現型暨藥效分析提供哪些高科技表現型鑑定技術？,學術,https://biotrec.sinica.edu.tw/posts/135922,中研院學術處,表現型暨藥效分析提供六大類的高科技表現型鑑定技術，包括神經科學、心血管疾病、病理研究、生理代謝、生物影像以及免疫反應等實驗。
進駐生醫轉譯研究中心非專屬核心設施,臺灣小鼠診所,這個診所如何協助藥物安全性檢測和藥效分析呢？,學術,https://biotrec.sinica.edu.tw/posts/135922,中研院學術處,這個診所主要分為動物設施和表現型暨藥效分析兩大部分來協助藥物安全性檢測和藥效分析。動物設施提供代養小鼠、基礎實驗設備以及小鼠淨化服務，來進行新藥開發和動物影像試驗分析。而表現型暨藥效分析則提供小動物六大類的高科技表現型鑑定技術，包含神經科學、心血管疾病、病理研究、生理代謝、生物影像和免疫反應等實驗。通過這些實驗來協助藥效分析和藥物安全性檢測，促進以小動物作為研究人類疾病模式和藥物開發的各項研究。
進駐生醫轉譯研究中心非專屬核心設施,臺灣小鼠診所,我可以在哪裡了解到設施的使用規則和收費標準呢？,學術,https://biotrec.sinica.edu.tw/posts/135922,中研院學術處,
進駐生醫轉譯研究中心非專屬核心設施,臺灣小鼠診所,想要聯繫臺灣小鼠診所，有什麼聯繫方式可以提供呢？,學術,https://biotrec.sinica.edu.tw/posts/135922,中研院學術處,要聯繫臺灣小鼠診所，可以參考他們的網站 https://biotrec.sinica.edu.tw/posts/135922，上面會有關於設施介紹、使用規則、收費標準及聯繫方式的詳細資訊。
進駐生醫轉譯研究中心非專屬核心設施,臺灣小鼠診所,這個診所主要是為了協助哪些方面的新藥開發呢？,學術,https://biotrec.sinica.edu.tw/posts/135922,中研院學術處,這個診所主要是為了協助學研界和產業界的新藥開發，提供先進與多元化的表現型分析服務，並建立樣藥物安全性及藥效評估的標準化和客制化套裝服務。他們還提供小動物的高科技表現型鑑定技術及藥物安全性檢測，以促進以小動物作為研究人類疾病模式和藥物開發等各項研究。
進駐生醫轉譯研究中心非專屬核心設施,動物影像設施,這個動物影像設施提供的客製化MRI和micro-CT影像服務是怎麼進行的呢？,學術,https://biotrec.sinica.edu.tw/pages/2136,中研院學術處,這個動物影像設施提供最先進的核磁共振和電腦斷層掃描技術支持。他們會根據您的需求和實驗設計來進行客製化的MRI和micro-CT影像掃描，以滿足您在生技研發、藥物開發和轉譯研究等方面的需求。服務內容涵蓋了影像資料的收集、分析以及生物醫學應用研究等領域，旨在協助台灣生醫產業發展和競爭力。要了解更多詳細資訊和聯繫方式，可以參考他們的官方網站。
進駐生醫轉譯研究中心非專屬核心設施,動物影像設施,如果我想要客製化動物模型，你們能幫忙做哪些評估包套服務呢？,學術,https://biotrec.sinica.edu.tw/pages/2136,中研院學術處,我們可以幫你提供客製化動物模型以及各種客製化評估包套服務。具體的服務項目可以參考我們的網站https://biotrec.sinica.edu.tw/pages/2136，進一步了解詳細內容和項目。如果還有其他問題，歡迎隨時聯繫我們。
進駐生醫轉譯研究中心非專屬核心設施,動物影像設施,專業影像判讀和特殊影像後處理服務是指什麼呢？,學術,https://biotrec.sinica.edu.tw/pages/2136,中研院學術處,專業影像判讀和特殊影像後處理服務，指的是根據不同需求，提供對核磁共振和電腦斷層掃描影像進行專業分析，以及進一步處理或調整影像，幫助用戶在研究或應用上獲得更清晰、準確的結果。
進駐生醫轉譯研究中心非專屬核心設施,動物影像設施,非活體掃描服務跟其他掃描有什麼不同呢？,學術,https://biotrec.sinica.edu.tw/pages/2136,中研院學術處,非活體掃描服務是針對已經死亡的動物進行掃描，而其他掃描則是對活著的動物進行。這種掃描方式可以讓我們在不影響活體動物的情況下，研究動物身體結構和功能。
進駐生醫轉譯研究中心非專屬核心設施,動物影像設施,你們有提供哪些全方位動物實驗諮詢、規劃和實驗設計呢？,學術,https://biotrec.sinica.edu.tw/pages/2136,中研院學術處,我們提供的全方位動物實驗諮詢、規劃和實驗設計包括客製化MRI/micro-CT影像服務、客製化動物模型與各項客製化評估包套服務、專業影像判讀與特殊影像後處理服務，以及非活體掃描服務。透過這些服務，我們能夠協助產學界加速生技研發、藥物開發和轉譯研究，推動台灣生醫產業發展和國際競爭力。
進駐生醫轉譯研究中心非專屬核心設施,動物影像設施,這個設施裡面的超高解析度小動物活體斷層掃描儀有什麼特點呢？,學術,https://biotrec.sinica.edu.tw/pages/2136,中研院學術處,這個超高解析度小動物活體斷層掃描儀的特點是能提供非常高的影像品質和細節，對於小動物的研究和觀察特別有幫助。對於產學界的生技研發、藥物開發等領域提供重要的支持。如果想了解更多相關訊息，可以參考這個網址：https://biotrec.sinica.edu.tw/pages/2136。
進駐生醫轉譯研究中心非專屬核心設施,動物影像設施,我可以在哪裡查看關於這個設施的介紹、使用規則、收費標準和聯繫方式呢？,學術,https://biotrec.sinica.edu.tw/pages/2136,中研院學術處,你可以去這個網址查看關於這個設施的介紹、使用規則、收費標準和聯繫方式喔：https://biotrec.sinica.edu.tw/pages/2136
