category,title,context,group,url,contact
全院性核心設施,冷凍電顯設施,"冷凍電顯設施第1台應用於冷凍電顯之穿透式電子顯微鏡 (Transmission electron microscope, TEM) 儀器於2009年4月由中研院化學研究所規劃購置，并開放全院服務。跨領域科技研究大樓地下2樓冷凍電顯設施空間於2011年由分子生物研究所廖彥銓研究員協助規劃，并於2011年6月購置第2台TEM儀器，暫置於細胞與個體生物學研究所地下1樓實驗室空間。跨領域科技研究大樓冷凍電顯設施空間竣工完成後，第2台TEM先搬遷進駐，隨後於2018年購置2台高階冷凍電子顯微鏡。2019年部分人員及維運經費納入全院性核心設施計畫，主要服務中研院研究人員、國內大學及其他學術研究機構。

單粒子冷凍電鏡技術 (Single Particle Analysis, SPA) 是將生物大分子快速冷凍后，在低溫下利用透射電子顯微鏡對結構均一、分散的全同樣品顆粒進行成像，再經影像處理及重構計算獲得樣品的三維結構。該技術可研究生物大分子在溶液中的結構及構象變化，無需結晶，所需樣品量相對較少，適合於蛋白質、病毒等生物大分子及其複合物的結構生物學研究。

主要服務專案包括：
1.蛋白質巨分子單粒子結構分析 (Single Particle Analysis, SPA)
2.冷凍電子斷層攝影 (Electron Cryo-Tomography, ECT) 研究諮詢
3.服務流程從生物分子單顆粒樣品製備、樣品玻璃化冷凍固定、樣品篩選和收集單顆粒物影像及使用三維重構計算軟體
4.儀器使用依研究進程循序漸進運用中階到高階TEM儀器
5.SPA研究服務與技術諮詢

主要設備包括：
1.120 keV 高對比型穿透式電子顯微鏡 (JEOL JEM-1400)
2.200 keV 場發射槍穿透式電子顯微鏡 (FEI Tecnai G2 F20 TWIN)
3.200 keV 高階冷凍電子顯微鏡 (FEI Talos Arctica)
4.300 keV 高階全自動冷凍電子顯微鏡 (FEI Titan Krios)
5.Vitrobot 冷凍電鏡樣品製備裝置

該設施位於中研院跨領域科技研究大樓地下2樓 I-14實驗室，由生物化學研究所張淵智研究助技師負責管理。

有關冷凍電顯設施的使用規則、收費標準及聯繫方式，請參見
http://cryoem.ibc.sinica.edu.tw/index-C.php",學術,http://cryoem.ibc.sinica.edu.tw/index-C.php,中研院學術處
全院性核心設施,蛋白體與蛋白修飾分析公用質譜儀設施,"蛋白體與蛋白修飾分析公用質譜儀設施原是生物化學研究所自設設施，在中研院質譜儀使用者委員會的推動下，於2008年5月納入本院共用儀器設施，開放服務全院。2019年加入全院性核心設施計畫，主要服務中研院研究人員、國內大學及其他學術研究機構。

設施目前配備多台不同類型質譜儀，用以對不同的樣品進行質譜分析，主要針對蛋白質或胜?樣品進行蛋白質體分析，其應用範圍包含蛋白質鑑定、蛋白質轉譯後修飾的分析，以及蛋白質的定量等。

主要服務專案包括：
1. 蛋白質身份鑑定服務 - Protein Identification
2. 蛋白質轉譯後修飾分析服務 - Post-Translational Modification
3. 高流量蛋白質定量服務 - Quantitative Proteomic Analysis
4. 提供蛋白質鑑定分析軟體，如Mascot、MaxQuant、Proteome Discoverer供使用者分析送測產出之質譜數據
5. 以合作方式提供從樣品製備送測到質譜數據分析之客製服務
6. 定期辦理前處理方法及基礎質譜數據分析軟體實作的培訓課程

主要設備包括：
1.Thermo LTQ-Orbitrap Velos質譜儀
2. Thermo LTQ-Orbitrap Elite質譜儀
3. Thermo Orbitrap Fusion Tribrid質譜儀
4. Thermo Orbitrap Fusion Lumos Tribrid 質譜儀 
5. Waters Synapt G2 High Definition 質譜儀

該設施位於中研院生物化學研究所4樓401實驗室，由該所林淑妤研究副技師負責管理。

有關蛋白體與蛋白修飾分析公用質譜儀設施的使用規則、收費標準及聯繫方式，請參見
https://sites.google.com/view/ascmsf/",學術,https://sites.google.com/view/ascmsf/,中研院學術處
全院性核心設施,高磁場核磁共振中心,"高磁場核磁共振中心（High Field Nuclear Magnetic Resonance Center）於2002年在行政院國家科學及技術委員會（國科會）的「基因體醫學國家型科技計畫之核心設施」的支援下，由黃太煌研究員設立。2011年後，該中心併入國科會生技類核心設施「蛋白質結構分析核心設施」，繼續提供服務。2015年5月，中研院共用儀器設施納入該中心，開放全院同仁使用。2019年，該中心加入全院性核心設施計畫，主要服務對象包括中研院研究人員、國內大學及其他學術研究機構。

核磁共振現象（Nuclear Magnetic Resonance, NMR）是指當外加的電磁波頻率和原子核旋轉速度相同時，原子核會吸收電磁波能量的現象。這是由於自然界存在的同位素中有一半的原子核具有核子自旋的性質，它們就像小磁針，在磁場下會繞著磁場旋轉。核磁共振技術除了用於鑑定小分子結構外，也成為研究基因體和藥物結構的主要技術之一。

主要服務專案包括：
1.自行操作或由設施人員代測
2. 小分子圖譜代測
3. 大分子圖譜代測
4. 核磁共振片段篩選（Fragment-based Screening）
5.以合作模式由設施成員參與實驗設計，數據分析，結構計算或結果分析及解釋等客製化服務

主要設備包括：
1. 500MHz 核磁共振儀1組 (含低溫探頭) 
2. 600MHz 核磁共振儀3組 (含2組低溫探頭) 
3. 800MHz 核磁共振儀1組 (含低溫探頭)
4. 850MHz 核磁共振儀1組 (含低溫探頭)
5. 提供核磁共振相關技術諮詢服務

該設施位於中研院生物醫學科學研究所地下2樓NMR實驗室，由基因體研究中心張七鳳研究技師負責管理。

有關高磁場核磁共振中心的使用規則、收費標準及聯繫方式，請參見
https://www.nmr.sinica.edu.tw/",學術,https://www.nmr.sinica.edu.tw/,中研院學術處
全院性核心設施,整合型蛋白質結構與功能分析核心設施,"整合型蛋白質結構與功能分析核心設施於2020年加入全院性核心設施計畫，主要為中研院研究人員、國內大學以及其他學術研究機構提供服務。

蛋白質晶體學研究利用X射線單晶繞射分析技術來解析蛋白質的三維結構。該過程包括蛋白質樣品純化、結晶、X射線繞射、結構解析以及功能解釋等步驟，需要涉及生物物理學、生物化學、結構化學、凝聚物理學、物理化學和計算機等多學科知識，是一個典型的跨領域學科。

蛋白質晶體結構分析的步驟概述如下：
1.製備蛋白質晶體
2.收集X射線繞射數據
3.數據計算
4.解決相位問題
5.獲得電子密度圖
6.建立分子結構模型

主要服務專案包括：
1.基本服務，如自動點晶篩選、結晶條件優化、X射線繞射數據收集、蛋白質結構決定和驗證等。
2.蛋白質品質分析套裝服務，包括分析蛋白質的溫度適應性、pH值適應性和是否存在二硫鍵等物理化學特性。
3.整合型服務，從純化的蛋白質到晶體結構驗證的一站式服務。
4.提供單晶X射線繞射技術（X-ray diffraction, XRD）來鑑定蛋白質分子結構。同時，透過合作方式，使用者可以獲得其他國內設施的服務，以進一步分析蛋白質結構。
5.提供使用者完整的蛋白質結構與功能表徵資訊，以及相關技術諮詢。

該核心設施的主要設備包括：
1.Protein QC Basic Package 蛋白質品質分析基本型
2.Protein QC Deluxe Package 蛋白質品質分析豪華型
3.Protein QC SEC-MALS only 粒徑篩層析多角度散射分析系統
4.AF4-MALS 不對稱流場場流系統
5.Analytical SEC column 分析級分子篩層析管柱
6.CD J815 圓二色光譜儀
7.LightCycler 480 II 定量即時聚合?鏈鎖反應儀
8.UV/VIS V630 Bio 紫外光-可見光分光光度計

該設施位於中研院生物化學研究所4樓401室，由該所徐尚德研究員負責管理。

有關整合型蛋白質結構與功能分析核心設施的使用規則、收費標準及聯繫方式，請參見
http://aspc.ibc.sinica.edu.tw/index.php",學術,http://aspc.ibc.sinica.edu.tw/index.php,中研院學術處
全院性核心設施,代謝體核心設施,"植物暨微生物學研究所與農業生物科技研究中心於2010年1月合作設立了代謝體核心設施，並於2019年加入全院性核心設施計畫，主要為中研院研究人員、國內大學以及其他學術研究機構提供服務。

代謝體學研究的目標是全面、動態地呈現生物體中所有小分子代謝物。該研究通常分為三個階段進行：小分子代謝物分析、統計分析以及資料解讀與應用。該設施主要利用液相層析質譜分析技術獲取質譜數據，包括質譜型、種類和濃度，並通過多變量統計分析，與人類代謝體數據庫（如Human Metabolome Database, HMDB）或自行建立的資料庫進行比對。這些分析旨在全面分析生物樣本中的所有代謝物表現，並進一步尋找特徵代謝分子。

該核心設施的主要服務專案包括：
1.特定代謝物及其相關代謝產物的定性和定量分析。
2.非標靶式代謝體分析，包括代謝組學分析、標記物鑑定和代謝流分析。
3.未知物身份鑑定。
4.代謝體學研究實驗設計諮詢服務。

該核心設施的主要設備包括：
1.Tribrid質譜儀（Orbitrap Fusion Lumos, Thermo Scientific）
2.混合離子阱-Orbitrap質譜儀（Orbitrap Elite, Thermo Scientific）
3.雙壓力離子阱質譜儀（Velos Pro, Thermo Scientific）
4.進樣系統：3組超高效液相層析儀和1組奈米流高解析度高效液相層析儀。

該設施位於中研院農業科技大樓5樓A523實驗室，由該中心陳逸然副研究員負責管理。

有關代謝體核心設施施的使用規則、收費標準及聯繫方式，請參見
http://msomics.abrc.sinica.edu.tw/ASMCF/",學術,http://msomics.abrc.sinica.edu.tw/ASMCF/,
全院性核心設施,小分子結構鑑定質譜核心設施,"小分子結構鑑定質譜核心設施原是化學研究所自設設施，於1997年11月納入中研院共用儀器設施，並於2019年加入全院性核心設施計畫，主要服務中研院及國內合作學校的研究人員。

該設施目前配備多台不同類型的質譜儀，用於對不同樣品進行質譜分析，主要針對各種有機或無機化合物，包括化學合成、天然產物和代謝產物等，進行高低分辨測試和圖譜解析，提供精確的分子量測量，協助研究人員鑑定化合物的分子結構，以及相關定量分析的服務。

該核心設施的主要服務專案包括：
1.低解析度質譜分析 
2.高解析度質譜分析
3.胜?樣品質譜分析
4.非共價鍵結化合物質譜分析
5.有機或無機化合物質譜分析技術諮詢服務
6.以合作方式提供從樣品製備送測到質譜數據分析之客製服務

該核心設施的主要設備包括：
1. 液相層析電灑法飛行式質譜儀
2. 高解析磁場式質譜儀
3. 離子淌度/四極柱飛行時間多段式串聯譜儀
4. 材料影像分析質譜儀

該設施位於中研院化學研究所2樓質譜服務中心，由該所曾美郡研究技師負責管理。

有關小分子結構鑑定質譜核心設施的使用規則、收費標準及聯繫方式，請參見
http://140.109.88.72/mass/",學術,http://140.109.88.72/mass/,中研院學術處
全院性核心設施,腺相關病毒載體核心設施,"腺相關病毒載體核心設施是中研院生物醫學科學研究所的一個專題研究室，致力於腺病毒載體的製備工作已超過20年。該研究團隊開發了高效的腺病毒製備方法，能夠提高包裹腺病毒載體的成功率並實現大量複製。 

腺病毒載體是一種常用的基因轉染工具，具有多項基因傳遞特點。它可以在細胞實驗和動物實驗中應用廣泛，並能有效感染不同器官的細胞。腺病毒載體可以調控基因表達水準，並且不會嵌入細胞染色體，因此不會改變染色體結構。此外，它還能同時感染多個不同的基因，並具有不同的表達時間範圍。 

腺相關病毒核心設施的成立目的是為國內實驗室提供高品質且價格合理的定制腺相關病毒菌株。該設施擁有超過20年大量生產純化腺病毒的經驗，提供14種血清型的腺相關病毒菌株，以及帶有不同啟動子或報告基因的表達質粒。 
該核心設施主要提供以下服務專案： 
1.腺病毒載體包裝：將客戶提供的基因質粒包裝到腺病毒載體中，提供高效的基因傳遞工具。 
2.單一溶菌斑分離及培養病毒：進行單一溶菌斑的分離，並培養出純粹的腺病毒。 
3.大量複製病毒：進行大規模的腺病毒複製，以獲得足夠的病毒量進行後續實驗。 
4.相對小量複製病毒：進行相對較小規模的腺病毒複製，以滿足較小量的需求。 
5.細胞溶解物：提供細胞溶解物，即粗製的細胞內含有腺病毒的液體，供客戶使用。 
6.提供常用已純化病毒菌株材料：提供已純化的控制和常用的腺病毒菌株材料，每份50微升。 
7.腺相關病毒質粒構建設計諮詢服務：幫助客戶設計符合其研究需求的質粒。 

腺相關病毒核心設施的服務旨在支援中研院的研究人員、國內大學以及其他學術研究機構，為他們的科研工作提供必要的腺相關病毒製備服務。該設施位於中研院生物醫學科學研究所2樓205B室，由該所陶秘華研究員負責管理。 

有關腺相關病毒載體核心設施的使用規則、收費標準及聯繫方式，請參見 
https://www.ibms.sinica.edu.tw/aav/index.html",學術,https://www.ibms.sinica.edu.tw/aav/index.html,中研院學術處
全院性核心設施,高階光學顯微鏡核心設施,"高階光學顯微鏡核心設施於2008年3月由農業生物科技研究中心協助成立，並於2019年加入全院性核心設施計畫。該設施主要為中研院的研究人員、國內大學以及其他學術研究機構提供服務。 

該設施目前配備了2台不同類型的共軛焦顯微鏡，用於對不同樣品進行攝像分析。其中，LSM780共軛焦顯微鏡能夠提供螢光樣本的清晰影像，並去除非焦面的雜光。超高解析度顯微鏡ELYRA S1模組則適用於構造化照明顯微術 (Structure illumination microscope, SIM)，能夠提供超越光學極限的解析度，方便觀察小於200奈米的組織結構。轉盤式共軛焦顯微鏡具有高擷取速度和低光毒性螢光激發的特點，適合拍攝快速活體動態。 

主要的服務專案包括： 
1.委託操作：使用者可以委託操作設施中的顯微鏡，由專業人員執行實驗和影像攝取等服務。 
2.經管理人教學，並進行操作資格的認證。通過認證後，使用者可以預約時間自行操作顯微鏡設備。 
3.視院內需求辦理教學訓練與資格認證：根據院內需求，設施將提供顯微鏡的教學訓練和操作資格認證。 

主要設備包括： 
1.超高解析度共軛焦顯微鏡 (Zeiss LSM780 ELYRA S1) 
2.轉盤式共軛焦顯微鏡及細胞培養系統 (Andor Dragonfly) 

該設施位於中研院農業生物科技研究中心2樓A228 室，由該中心孫德芬副研究員負責管理。 

有關高階光學顯微鏡核心設施的使用規則、收費標準及聯繫方式，請參見 
https://abrc.sinica.edu.tw/icm/",學術,https://abrc.sinica.edu.tw/icm/,
全院性核心設施,大數據分析與科學計算核心設施,"大數據分析與科學計算核心設施原本是物理研究所高能物理與科學計算中心的研發團隊。該設施在2023年加入全院性核心設施計畫，整合了中研院物理研究所、天文及天文物理研究所、地球科學研究所和冷凍電顯設施的運算資源，協助支援這些研究團隊的大數據分析和科學計算工作，提升研究效能，并開放服務給中研院內的其他同仁使用。 

該核心設施提供科學運算服務平台，其中包括運算服務和資料儲存服務。科學運算服務平台主要使用SLURM和DiCOSApp兩種高效能運算技術，使用者可以根據其科學運算軟體、使用方式和效能需求來選擇適合的運算服務。資料儲存服務提供長期資料儲存備份和不同的存取方式。 

主要的服務專案包括： 
1.科學計算和大數據分析的計算服務：提供運算資源和支援科學計算和大數據分析工作的計算服務。 
2.資料儲存和擷取服務：提供長期資料儲存備份和不同的資料存取方式。 
3.協助合作團隊維運系統、開發軟體、系統或使用介面：提供支援協助合作團隊維護系統、開發軟體、系統或使用介面的服務。 
4.資料傳輸服務：提供資料傳輸服務，以支援大數據分析和科學計算中的資料傳輸需求。 
5.DiCOSBox個人化雲端儲存：提供個人化雲端儲存服務，供使用者儲存和管理個人資料。 
6.科學計算和大數據分析相關應用諮詢：提供科學計算和大數據分析相關應用的諮詢服務，協助使用者解決相關問題和優化工作流程。 

主要設備包括： 
1.CPU和GPU計算叢集：用於執行科學計算和大數據分析工作的計算叢集。 
2.儲存和檔案系統：用於長期資料儲存和擷取的儲存和檔案系統。 
3.網路基礎架構：提供網路連接和通訊的基礎架構。 
4.資料中心：用於託管和管理核心設施的資料中心。 

該設施位於中研院物理研究所C區電腦機房，由該所嚴漢偉研究技師負責管理。 

有關大數據分析與科學計算核心設施的使用規則、收費標準及聯繫方式，請參見 
http://scale.grid.sinica.edu.tw",學術,http://scale.grid.sinica.edu.tw,中研院學術處
全院性核心設施,貝索層光顯微鏡核心設施,"貝索層光顯微鏡核心設施是在2019年開始接受全院性核心設施及新創儀器計畫的部分經費補助，其主要目標是研發層光顯微鏡技術。在2022年轉型成全院性核心設施後，該設施提供大型組織樣本的透化螢光掃描服務，主要面向中研院研究人員、國內大學和其他學術研究機構。 

這個核心設施專注於組織透化技術的研發，使激發光能夠深入組織內部。透過結合貝索層光顯微鏡技術，該設施能夠對完整的鼠腦或與之大小相當的器官組織進行立體掃描，提供使用者進行全腦/全器官螢光顯微影像擷取的工具。由於高解析度的全腦影像在影像處理和數據分析方面具有全新的挑戰，該設施將持續開發處理大量影像的技術，優化資料處理流程，使使用者能夠獲得傳統顯微鏡難以達到的新維度和高解析度的全器官螢光顯微影像。 

主要設備包括： 
1.BLX-2貝索層光顯微鏡（Bessel Lightsheet Xcope）：用於層光顯微影像的獲取和掃描。 
2.層光顯微鏡（Zeiss Lightsheet Z.1）：用於層光顯微影像的獲取和掃描。 
3.組織樣品透化處理設備：用於處理組織樣品進行透化，使其能夠更好地接受光學顯微影像的掃描。 

該設施位於中研院跨領域科技研究大樓6樓B608室，由應用科學研究中心陳壁彰副研究員負責管理。 

有關貝索層光顯微鏡核心設施的使用規則、收費標準及聯繫方式，請參見 
https://cbcgroup1.wixsite.com/lightsheetcore",學術,https://cbcgroup1.wixsite.com/lightsheetcore,中研院學術處
全院性核心設施,資料科學統計合作社,"資料科學統計合作社是於2019年加入全院性核心設施計畫的一部分，主要提供服務給中研院研究人員、國內大學、其他學術研究機構以及產業界中需要統計學的人員。 

資料科學統計合作社的成立宗旨在於為學界和業界提供專業的統計和資料科學諮詢服務。其服務內容涵蓋研究和實驗方法的設計以及各種類型數據的處理和分析。透過統計合作社的方式，希望能夠提供統計和資料科學的專業服務，加速各個領域的研究和發展。同時，該合作社也致力於建立一個合作平台，推廣統計和資料科學在各個領域的應用。 

主要服務專案包括： 
1.統計方法諮詢與實驗設計：提供統計方法的諮詢服務，協助研究人員和產業界的專業人士在研究和實驗設計方面做出明智的決策。 
2.統計資料前處理：協助處理各種類型的數據，包括數據清洗、數據轉換和數據整合，以確保數據的準確性和可用性。 
3.資料分析：進行各種統計和資料科學技術的數據分析，包括描述統計分析、推論統計分析、機器學習等，以獲取有價值的結論和洞察。 
4.統計分析整合服務：整合不同的統計分析方法和技術，以滿足特定研究或問題的需求，提供全面的統計分析解決方案。 

該設施位於中研院統計科學研究所大樓401室，由該所張源俊研究員負責管理。 

有關資料科學統計合作社的使用規則、收費標準及聯繫方式，請參見 
http://disc.stat.sinica.edu.tw/",學術,http://disc.stat.sinica.edu.tw/,中研院學術處
全院性核心設施,醣科學核心設施,"醣科學核心設施於2023年加入全院性核心設施計畫，主要為中研院研究人員、國內大學及其他學術研究機構提供醣分析相關的一站式服務。 

該核心設施整合了原屬基因體研究中心和生物化學研究所的設備和人力資源，旨在為院內同仁進入醣科學領域提供全方位的醣分析服務。該設施提供的服務範圍包括前端技術諮詢、樣品收件代測、樣品前處理以及醣組成和醣結構分析。若核心設施無法提供相關服務，將轉介至院內外其他醣分析設施，以提供完整的醣分析解決方案。 

主要的服務專案包括： 
1.質譜醣分析：提供聚醣、醣脂、醣蛋白和單醣組成的分析，利用質譜儀器進行醣分析。 
2.醣晶片分析：提供固定醣陣列組合的晶片，用於醣的分析。 
3.凝集素受體平台：提供定製化的凝集素受體蛋白組合，用於特定的凝集素分析。 
4.凝集素晶片平台：提供定製化的陣列組合晶片，客製化植物凝集素或人類半乳糖凝集素的分析。 

主要的設備包括： 
1.Thermo PolarisQ質譜儀 
2.Thermo LTQ-FT Ultra質譜儀 
3.Thermo Orbitrap Fusion質譜儀 
4.Bruker MALDI-TOF UltraFlexII質譜儀 
5.Waters Cyclic IMS質譜儀 
6.4000QTrap質譜儀 
7.晶片掃描機 (GenePixR4300A) 
8.離子層析搭配脈衝安培偵測器 (Dionex HPAEC-PAD) 
9.極致效能液相層析儀搭配螢光檢測器(Waters Acquity UPLC H-class) 
10.凝集素晶片分析儀 (GlycoTechnica GlycoStation Reader) 

這些儀器和設備能夠支援各種醣分析的需求，從質譜分析到晶片分析和液相層析等技術，為研究人員提供完善的醣分析平台。 

該設施位於中研院基因體研究中心2L12、7L08、8L02實驗室及生物化學研究所R402實驗室，由基因體研究中心徐翠玲研究副技師負責管理。 

有關醣科學核心設施的使用規則、收費標準及聯繫方式，請參見 
https://sites.google.com/view/glycoascore",學術,https://sites.google.com/view/glycoascore,中研院學術處
全院性核心設施,發炎反應核心系統設施,"發炎反應核心系統設施於2019年加入全院性核心設施計畫，主要為中研院、國內大學、其他學術研究機構和國內產業界提供服務。 

該核心設施專注於宿主對病原體和炎症反應的複雜生物學和免疫學途徑的基因解析。他們提供不同小鼠模型，這些模型與人類自身免疫性疾病和炎症性疾病相關，並提供最先進的基礎研究工具和專業支持，包括實驗設計和宿主反應分析。 

主要的服務專案包括： 
1.多重偵測系統 (Multi-Plex Immunoassay System)：用於測量患者檢體中的發炎因子表現量，這是一種同時測量多個指標的技術。 
2.免疫組織化學染色法 (Immunohistochemistry Staining)：用於幫助分析檢體中的免疫細胞，這種染色技術可以檢測和可視化特定蛋白質在組織樣本中的表達。 
3.小鼠皮膚疾病模式建立：協助合作實驗室建立小鼠皮膚疾病模式，如接觸性皮炎、特應性皮炎、乾癬等模式小鼠，用於研究相關的炎症反應。 
4.醣結合蛋白分析：提供分析醣結合蛋白的相關服務，這些蛋白質在發炎反應中扮演重要角色。 

主要的設備包括： 
1.懸浮陣列磁珠清洗系統：用於樣本處理和分離，以便進行後續的分析。 
2.高通量複合式分子偵測平台：可同時偵測多個分子的高通量分析平台，用於檢測和量化發炎相關的指標。 
3.96爪微量盤多功能清洗機：用於對微量盤進行洗滌和處理，以確保實驗的準確性和可靠性。 

該設施位於中研院生物醫學科學研究所4樓N431實驗室，由該所陳煥源研究副技師負責管理。 

有關發炎反應核心系統設施的使用規則、收費標準及聯繫方式，請參見 
http://www.ibms.sinica.edu.tw/inflammation_core_facility/index.html",學術,http://www.ibms.sinica.edu.tw/inflammation_core_facility/index.html,中研院學術處
全院性核心設施,X光繞射材料分析實驗室,"X光繞射材料分析實驗室是支持物理研究所同仁研究固態晶體材料、粉末晶體或薄膜材料的物理化學特性的設施。該實驗室於2008年納入中研院的共用儀器設施，並於2023年加入全院性核心設施計畫，開放服務中研院研究人員、國內大學及其他學術研究機構。

X光繞射儀利用加速電子撞擊金屬靶材產生X射線，並進行週期性晶格結構的樣品分析。透過收集不同晶面的繞射角度，可以分析樣品的晶格參數，同時也可以藉由分析各晶面的繞射強度獲得晶格結構中原子種類和位置的資訊。每個晶體的組合繞射圖譜獨特，如同人類指紋一般，可用於確定材料所屬的礦物晶體或結晶材料。

該設施目前配備了三台不同類型的X光繞射儀，用於對不同類型的樣品進行分析，主要針對粉末、塗層、薄膜、漿膜、加工零件或磊晶膜等進行結構、相位、晶體紋和其他結構參數的分析。

主要的服務專案包括：
1.使用者安全教育和機台操作訓練：使用者需要接受相關的安全教育和機器操作訓練，通過考核後才能獲得自主使用設施儀器的權限。
2.分析各類樣品特性：提供對各種樣品的晶相、材料結構、材料內應變、材料殘餘應力和材料結晶度等特性進行分析的服務。

主要的設備包括：
1.X光常溫繞射儀 (PANalytical X’Pert PRO)：用於常溫下的X光繞射分析。
2.X光變溫繞射儀 (PANalytical Empyrean)：具有變溫功能的X光繞射儀，可進行溫度相依性的研究。
3.高解析X光繞射儀 (PANalytical X’Pert MRD)：提供廣角及低掠角繞射分析，可進行薄膜微結構之分析量測。

該設施位於中研院物理研究所地下1樓B1A實驗室，由該所歐敏男研究助技師負責管理。

有關X光繞射材料分析實驗室的使用規則、收費標準及聯繫方式，請參見
https://www.phys.sinica.edu.tw/~XRDCF/",學術,https://www.phys.sinica.edu.tw/~XRDCF/,中研院學術處
